Jurisdiction,Month,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Alberta,January,1.0,9.0,14.0,8.0,4.0,10.0,1.0,1.0,,4.0,8.0,4.0,10.0,13.0,3.0,3.0,22.0,6.0,8.0,7.0,5.0,2.0,14.0,1.0,8.0,2.0,7.0,3.0,2.0,14.0,
Alberta,February,5.0,4.0,11.0,12.0,,6.0,,,,,8.0,2.0,3.0,4.0,3.0,8.0,19.0,3.0,3.0,9.0,4.0,,3.0,2.0,,4.0,12.0,3.0,,1.0,
Alberta,March,8.0,8.0,61.0,28.0,12.0,29.0,1.0,4.0,2.0,5.0,28.0,27.0,3.0,,8.0,4.0,48.0,7.0,17.0,2.0,46.0,1.0,31.0,9.0,11.0,32.0,61.0,14.0,18.0,34.0,
Alberta,April,26.0,111.0,110.0,52.0,64.0,57.0,26.0,24.0,152.0,133.0,134.0,76.0,32.0,32.0,228.0,200.0,350.0,126.0,102.0,126.0,334.0,137.0,122.0,35.0,80.0,272.0,282.0,97.0,95.0,182.0,
Alberta,May,110.0,197.0,91.0,241.0,131.0,213.0,56.0,120.0,402.0,119.0,104.0,281.0,256.0,263.0,297.0,438.0,388.0,233.0,438.0,490.0,378.0,403.0,454.0,524.0,359.0,493.0,247.0,329.0,438.0,306.0,
Alberta,June,196.0,111.0,147.0,314.0,206.0,267.0,106.0,32.0,261.0,207.0,242.0,174.0,567.0,200.0,270.0,261.0,325.0,257.0,339.0,454.0,335.0,109.0,118.0,121.0,264.0,459.0,391.0,164.0,320.0,172.0,
Alberta,July,422.0,119.0,221.0,108.0,210.0,95.0,86.0,143.0,186.0,275.0,163.0,186.0,352.0,309.0,613.0,238.0,521.0,394.0,412.0,170.0,488.0,172.0,385.0,193.0,311.0,300.0,204.0,257.0,147.0,192.0,
Alberta,August,362.0,234.0,339.0,35.0,105.0,26.0,75.0,79.0,533.0,427.0,66.0,83.0,118.0,234.0,115.0,85.0,149.0,157.0,221.0,178.0,171.0,154.0,266.0,164.0,249.0,149.0,122.0,247.0,160.0,73.0,
Alberta,September,117.0,53.0,14.0,17.0,81.0,58.0,14.0,17.0,83.0,44.0,10.0,53.0,58.0,58.0,42.0,64.0,139.0,64.0,75.0,172.0,45.0,121.0,170.0,130.0,113.0,52.0,81.0,73.0,59.0,29.0,
Alberta,October,34.0,65.0,29.0,19.0,25.0,33.0,7.0,3.0,60.0,84.0,14.0,56.0,22.0,57.0,27.0,34.0,56.0,59.0,86.0,44.0,60.0,43.0,40.0,25.0,39.0,62.0,13.0,49.0,51.0,16.0,
Alberta,November,16.0,6.0,15.0,7.0,30.0,4.0,2.0,1.0,10.0,29.0,5.0,22.0,19.0,14.0,3.0,30.0,6.0,26.0,20.0,16.0,24.0,28.0,2.0,13.0,15.0,23.0,12.0,5.0,6.0,1.0,
Alberta,December,4.0,7.0,4.0,1.0,9.0,,2.0,32.0,9.0,28.0,1.0,10.0,5.0,7.0,2.0,9.0,4.0,5.0,1.0,5.0,2.0,3.0,,1.0,2.0,8.0,4.0,3.0,3.0,1.0,
,Unspecified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,723.0
British Columbia,January,,2.0,6.0,3.0,6.0,5.0,5.0,,3.0,,,5.0,3.0,5.0,,2.0,3.0,1.0,1.0,5.0,1.0,2.0,2.0,1.0,1.0,,3.0,1.0,1.0,,
British Columbia,February,3.0,5.0,2.0,16.0,2.0,5.0,3.0,2.0,3.0,2.0,3.0,1.0,3.0,3.0,2.0,9.0,3.0,2.0,1.0,4.0,1.0,2.0,2.0,,4.0,2.0,7.0,2.0,,1.0,
