"REF_DATE","GEO","DGUID","Age group","Sex","Cause of death (ICD-10)","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2000","Canada","2016A000011124","Total, all ages","Both sexes","Total, all causes of death [A00-Y89]","Number","223","units","0","v21019359","1.1.1.1","218062","","","","0"
"2001","Canada","2016A000011124","Total, all ages","Both sexes","Total, all causes of death [A00-Y89]","Number","223","units","0","v21019359","1.1.1.1","219538","","","","0"
"2002","Canada","2016A000011124","Total, all ages","Both sexes","Total, all causes of death [A00-Y89]","Number","223","units","0","v21019359","1.1.1.1","223603","","","","0"
"2003","Canada","2016A000011124","Total, all ages","Both sexes","Total, all causes of death [A00-Y89]","Number","223","units","0","v21019359","1.1.1.1","226169","","","","0"
"2004","Canada","2016A000011124","Total, all ages","Both sexes","Total, all causes of death [A00-Y89]","Number","223","units","0","v21019359","1.1.1.1","226584","","","","0"
"2005","Canada","2016A000011124","Total, all ages","Both sexes","Total, all causes of death [A00-Y89]","Number","223","units","0","v21019359","1.1.1.1","230132","","","","0"
"2006","Canada","2016A000011124","Total, all ages","Both sexes","Total, all causes of death [A00-Y89]","Number","223","units","0","v21019359","1.1.1.1","228079","","","","0"
"2007","Canada","2016A000011124","Total, all ages","Both sexes","Total, all causes of death [A00-Y89]","Number","223","units","0","v21019359","1.1.1.1","235217","","","","0"
"2008","Canada","2016A000011124","Total, all ages","Both sexes","Total, all causes of death [A00-Y89]","Number","223","units","0","v21019359","1.1.1.1","238617","","","","0"
"2009","Canada","2016A000011124","Total, all ages","Both sexes","Total, all causes of death [A00-Y89]","Number","223","units","0","v21019359","1.1.1.1","238418","","","","0"
"2010","Canada","2016A000011124","Total, all ages","Both sexes","Total, all causes of death [A00-Y89]","Number","223","units","0","v21019359","1.1.1.1","240075","","","","0"
"2011","Canada","2016A000011124","Total, all ages","Both sexes","Total, all causes of death [A00-Y89]","Number","223","units","0","v21019359","1.1.1.1","243511","","","","0"
"2012","Canada","2016A000011124","Total, all ages","Both sexes","Total, all causes of death [A00-Y89]","Number","223","units","0","v21019359","1.1.1.1","246596","","","","0"
"2013","Canada","2016A000011124","Total, all ages","Both sexes","Total, all causes of death [A00-Y89]","Number","223","units","0","v21019359","1.1.1.1","252338","","","","0"
"2014","Canada","2016A000011124","Total, all ages","Both sexes","Total, all causes of death [A00-Y89]","Number","223","units","0","v21019359","1.1.1.1","258821","","","","0"
"2015","Canada","2016A000011124","Total, all ages","Both sexes","Total, all causes of death [A00-Y89]","Number","223","units","0","v21019359","1.1.1.1","264333","","","","0"
"2016","Canada","2016A000011124","Total, all ages","Both sexes","Total, all causes of death [A00-Y89]","Number","223","units","0","v21019359","1.1.1.1","267213","","","","0"
"2017","Canada","2016A000011124","Total, all ages","Both sexes","Total, all causes of death [A00-Y89]","Number","223","units","0","v21019359","1.1.1.1","278298","","","","0"
"2018","Canada","2016A000011124","Total, all ages","Both sexes","Total, all causes of death [A00-Y89]","Number","223","units","0","v21019359","1.1.1.1","285675","","","","0"
"2019","Canada","2016A000011124","Total, all ages","Both sexes","Total, all causes of death [A00-Y89]","Number","223","units","0","v21019359","1.1.1.1","285270","","","","0"
"2020","Canada","2016A000011124","Total, all ages","Both sexes","Total, all causes of death [A00-Y89]","Number","223","units","0","v21019359","1.1.1.1","307205","","","","0"
"2000","Canada","2016A000011124","Total, all ages","Both sexes","Chapter X: Diseases of the respiratory system [J00-J98]","Number","223","units","0","v21019360","1.1.1.3891","17745","","","","0"
"2001","Canada","2016A000011124","Total, all ages","Both sexes","Chapter X: Diseases of the respiratory system [J00-J98]","Number","223","units","0","v21019360","1.1.1.3891","17585","","","","0"
"2002","Canada","2016A000011124","Total, all ages","Both sexes","Chapter X: Diseases of the respiratory system [J00-J98]","Number","223","units","0","v21019360","1.1.1.3891","17761","","","","0"
"2003","Canada","2016A000011124","Total, all ages","Both sexes","Chapter X: Diseases of the respiratory system [J00-J98]","Number","223","units","0","v21019360","1.1.1.3891","18472","","","","0"
"2004","Canada","2016A000011124","Total, all ages","Both sexes","Chapter X: Diseases of the respiratory system [J00-J98]","Number","223","units","0","v21019360","1.1.1.3891","19607","","","","0"
"2005","Canada","2016A000011124","Total, all ages","Both sexes","Chapter X: Diseases of the respiratory system [J00-J98]","Number","223","units","0","v21019360","1.1.1.3891","20485","","","","0"
"2006","Canada","2016A000011124","Total, all ages","Both sexes","Chapter X: Diseases of the respiratory system [J00-J98]","Number","223","units","0","v21019360","1.1.1.3891","19069","","","","0"
"2007","Canada","2016A000011124","Total, all ages","Both sexes","Chapter X: Diseases of the respiratory system [J00-J98]","Number","223","units","0","v21019360","1.1.1.3891","20518","","","","0"
"2008","Canada","2016A000011124","Total, all ages","Both sexes","Chapter X: Diseases of the respiratory system [J00-J98]","Number","223","units","0","v21019360","1.1.1.3891","20728","","","","0"
"2009","Canada","2016A000011124","Total, all ages","Both sexes","Chapter X: Diseases of the respiratory system [J00-J98]","Number","223","units","0","v21019360","1.1.1.3891","21296","","","","0"
"2010","Canada","2016A000011124","Total, all ages","Both sexes","Chapter X: Diseases of the respiratory system [J00-J98]","Number","223","units","0","v21019360","1.1.1.3891","20757","","","","0"
"2011","Canada","2016A000011124","Total, all ages","Both sexes","Chapter X: Diseases of the respiratory system [J00-J98]","Number","223","units","0","v21019360","1.1.1.3891","22179","","","","0"
"2012","Canada","2016A000011124","Total, all ages","Both sexes","Chapter X: Diseases of the respiratory system [J00-J98]","Number","223","units","0","v21019360","1.1.1.3891","22139","","","","0"
"2013","Canada","2016A000011124","Total, all ages","Both sexes","Chapter X: Diseases of the respiratory system [J00-J98]","Number","223","units","0","v21019360","1.1.1.3891","23205","","","","0"
"2014","Canada","2016A000011124","Total, all ages","Both sexes","Chapter X: Diseases of the respiratory system [J00-J98]","Number","223","units","0","v21019360","1.1.1.3891","23355","","","","0"
"2015","Canada","2016A000011124","Total, all ages","Both sexes","Chapter X: Diseases of the respiratory system [J00-J98]","Number","223","units","0","v21019360","1.1.1.3891","25211","","","","0"
